date, val1, val2
2012-06-10,4.3772044571e+06,2.8246765820e+06
2012-06-11,8.1215894125e+06,3.2914529604e+06
2012-06-12,1.7115769635e+07,1.9717295971e+07
2012-05-27,5.3680765753e+06,4.6261999558e+06
2012-05-28,1.1641657131e+06,1.7024011314e+06
2012-05-29,1.4185668892e+06,2.3462725377e+06
2012-05-30,4.1249096079e+07,1.8855790893e+07
2012-05-31,4.1901514491e+07,2.4255899267e+07
2012-06-01,1.0217582453e+08,2.7815973258e+07
2012-06-02,2.6868740356e+07,1.2945897450e+07
2012-06-03,3.4053706329e+06,6.3028691674e+06
2012-06-04,9.6409062158e+06,6.0954464387e+06
2012-06-05,5.4390864856e+07,2.7739973423e+07
2012-06-06,4.5509531851e+07,4.8427800618e+07
2012-06-07,2.3263092894e+07,1.1109927480e+07
2012-06-08,3.2555576763e+07,1.7575726741e+07
2012-06-09,8.1019430027e+06,7.5328605954e+06
2012-06-10,8.2954934680e+06,6.5061665273e+06
2012-06-11,6.9587557464e+06,5.0475134951e+06
2012-06-12,4.0985423085e+07,3.0909087990e+07
2012-04-07,3.7750808314e+06,2.1467009305e+06
2012-04-08,4.1571004283e+06,2.1988007959e+06
2012-04-09,6.1560049814e+06,7.7963233964e+06
2012-04-10,6.1427942351e+07,4.9091605790e+07
2012-04-11,5.3796076610e+07,3.0813272316e+07
2012-04-12,5.1322444516e+07,1.3674624290e+07
2012-04-13,8.5784218442e+07,1.5735353863e+07
2012-04-14,2.8298673377e+07,1.5250276390e+07
2012-04-15,3.0135778581e+06,1.5175277124e+06
2012-04-16,1.0211217488e+07,2.5987613713e+06
2012-04-17,2.6191734329e+07,1.4345082423e+07
2012-04-18,3.7210096440e+07,2.3439080812e+07
2012-04-19,5.7370849584e+07,4.3937848447e+07
2012-04-20,2.6038494977e+07,2.0684490276e+07
2012-04-21,8.4823884801e+07,3.9931221803e+07
2012-04-22,3.3880104819e+06,3.1342218618e+06
2012-04-23,3.7371345633e+07,2.1134742207e+07
2012-04-24,3.6376149737e+07,1.5271188935e+07
2012-04-25,5.0139081882e+07,3.7787498861e+07
2012-04-26,3.9262544087e+07,1.3996154247e+07
2012-04-27,4.1789732462e+07,2.4641477941e+07
2012-04-28,7.0558738362e+07,4.0179851535e+07
2012-04-29,1.4505003880e+07,3.6111066656e+06
2012-04-30,1.3617537589e+07,5.6165441584e+06
2012-05-01,5.9360683409e+07,2.5599102037e+07
2012-05-02,3.6374306499e+07,2.0149320527e+07
2012-05-03,4.2216667837e+07,2.5614184452e+07
2012-05-04,6.0377967166e+07,3.9090086086e+07
2012-05-05,7.1934989623e+07,4.7822397871e+07
2012-05-06,1.6574587015e+07,1.1852415737e+07
2012-05-07,9.5085016693e+06,1.1097714478e+07
2012-05-08,3.4576924108e+07,2.5447788322e+07
2012-05-09,2.3141301884e+07,1.5994791058e+07
2012-05-10,3.4552266580e+07,1.3183463808e+07
2012-05-11,6.1700946657e+07,4.2446411536e+07
2012-05-12,2.7542765062e+07,1.6765379450e+07
2012-05-13,2.5339652941e+07,3.9492292500e+06
2012-05-14,1.5510418671e+07,1.2060900984e+07
2012-05-15,2.7104728576e+07,2.1521255287e+07
2012-05-16,2.6186239613e+07,2.5131654570e+07
2012-05-17,4.7639876758e+07,8.1529324840e+07
2012-05-18,6.0249752355e+07,2.7505078453e+07
2012-05-19,4.9935727584e+07,2.6393093826e+07
2012-05-20,9.0823559603e+06,7.1541379961e+06
2012-05-21,1.8658024666e+07,9.7172880154e+06
2012-05-22,3.0798344965e+07,2.0638954168e+07
2012-05-23,3.8829131192e+07,1.8632305228e+07
2012-05-24,5.4191306809e+07,1.5408381838e+07
2012-05-25,3.7992082914e+07,1.6643561220e+07
2012-05-26,5.1828725202e+07,1.9521672950e+07
2012-05-27,2.9009498101e+06,2.5112981626e+06
2012-05-28,1.2379595286e+07,3.3155841010e+06
2012-05-29,2.0164350440e+07,2.0703459559e+07
2012-05-30,3.5501538664e+07,2.6814211068e+07
2012-05-31,3.3582271225e+07,2.1148034424e+07
2012-06-01,9.2805133805e+07,3.4410499977e+07
2012-06-02,4.2206745495e+07,2.4663770668e+07
2012-06-03,1.5484730881e+07,2.8976925104e+07
2012-06-04,5.5406067676e+06,5.1816048982e+06
2012-06-05,5.6730860999e+07,3.5692832854e+07
2012-06-06,6.4558005005e+07,5.9042183304e+07
2012-06-07,4.5797000726e+07,1.7780467382e+07
2012-06-08,3.9607868934e+07,1.9486563164e+07
2012-06-09,2.5827209081e+07,1.0163852087e+07
2012-06-10,6.6906992246e+06,6.7880929432e+06
2012-06-11,1.5698932858e+07,6.4712161829e+06
2012-06-12,4.2964714816e+07,3.5184776958e+07
2012-02-03,3.1273165657e+07,1.8713370837e+07
2012-02-04,2.5396543142e+07,2.0850212470e+07
2012-02-05,1.4781970751e+07,4.4790855612e+06
2012-02-06,6.0824803414e+06,4.4096012343e+06
2012-02-07,3.5584002386e+07,1.7153904346e+07
2012-02-08,2.7875626799e+07,1.5060555285e+07
2012-02-09,2.9744926692e+07,2.0239295148e+07
2012-02-10,3.3994783690e+07,2.0793771917e+07
2012-02-11,4.7895912905e+07,2.8161723398e+07
2012-02-12,1.9595559793e+07,7.3049171122e+06
2012-02-13,4.6370505088e+06,3.0719064610e+06
2012-02-14,3.3312742372e+07,2.3103314773e+07
2012-02-15,3.7244488871e+07,2.7128533871e+07
2012-02-16,4.0646986789e+07,2.3502155974e+07
2012-02-17,4.4084470882e+07,2.8535654251e+07
2012-02-18,4.1026852140e+07,3.3229620338e+07
2012-02-19,9.1790224730e+06,5.0962255950e+06
2012-02-20,6.8839516475e+06,3.5228833701e+06
2012-02-21,3.9700648580e+07,2.6168316283e+07
2012-02-22,4.9490664011e+07,2.8105100848e+07
2012-02-23,3.4592920007e+07,1.9409438411e+07
2012-02-24,5.2773930192e+07,3.1503490469e+07
2012-02-25,5.1520974130e+07,2.1033891083e+07
2012-02-26,8.0586010390e+07,1.2209830228e+07
2012-02-27,3.1819211835e+07,7.0976728550e+06
2012-02-28,3.4979499596e+07,2.2064727713e+07
2012-02-29,5.3403869465e+07,2.9212563346e+07
2012-03-01,1.8131788327e+08,3.4112038350e+07
2012-03-02,5.8609663783e+07,2.0836053619e+07
2012-03-03,7.0414334105e+07,5.5012961825e+07
2012-03-04,3.6273468567e+07,1.5293037417e+07
2012-03-05,2.6653010662e+07,1.6480403494e+07
2012-03-06,5.1123806042e+07,3.0049304369e+07
2012-03-07,4.9448190296e+07,2.8970728548e+07
2012-03-08,5.2220604463e+07,3.2981749620e+07
2012-03-09,4.9084586689e+07,4.9247817784e+07
2012-03-10,4.4102066762e+07,3.4054319280e+07
2012-03-11,1.1398773449e+07,1.0281847928e+07
2012-03-12,1.5345029117e+07,1.0057873282e+07
2012-03-13,3.3034289588e+07,2.4098678640e+07
2012-03-14,3.5897226454e+07,2.6487040298e+07
2012-03-15,4.7494758989e+07,4.2140303389e+07
2012-03-16,2.9582253998e+07,2.0721543090e+07
2012-03-17,4.3670601636e+07,2.9261041685e+07
2012-03-18,2.5068094311e+07,1.2165472548e+07
2012-03-19,1.2350976688e+07,1.0577802214e+07
2012-03-20,5.1607188563e+07,3.6956602680e+07
2012-03-21,4.8665845985e+07,3.5184673411e+07
2012-03-22,4.8600287287e+07,3.5475251619e+07
2012-03-23,4.6023200660e+07,2.7227226924e+07
2012-03-24,6.0843102021e+07,4.0586506062e+07
2012-03-25,3.8275555184e+07,2.5113035870e+07
2012-03-26,4.5644584166e+07,2.1457954719e+07
2012-03-27,5.6217980385e+07,3.8758684371e+07
2012-03-28,4.7135310747e+07,3.3663874707e+07
2012-03-29,5.6155315567e+07,3.9338435099e+07
2012-03-30,3.8402778604e+07,3.0093626110e+07
2012-03-31,4.3809041549e+07,2.4727907850e+07
2012-04-01,1.4667128827e+07,6.0198994046e+06
2012-04-02,1.0936497918e+07,4.2611699798e+06
2012-04-03,4.2722968416e+07,3.7845867002e+07
2012-04-04,4.1424386737e+07,3.4338507478e+07
2012-04-05,4.2600630322e+07,2.3677535198e+07
2012-04-06,4.8035886007e+07,3.3227564913e+07
2012-04-07,1.2163274396e+07,6.0246970071e+06
2012-04-08,2.9613661961e+06,3.5900206556e+06
2012-04-09,4.1813939824e+06,3.1866373564e+06
2012-04-10,4.2019021653e+07,3.3345672731e+07
2012-04-11,3.9120874143e+07,2.3951231792e+07
2012-04-12,6.9720511721e+07,2.9442139548e+07
2012-04-13,4.4051587998e+07,2.6203134026e+07
2012-04-14,4.4793633847e+07,2.6199973163e+07
2012-04-15,1.3863519944e+07,1.0720025208e+07
2012-04-16,1.6773904807e+07,1.1880964348e+07
2012-04-17,3.8603357826e+07,2.9708071828e+07
2012-04-18,3.4064838071e+07,2.2616599127e+07
2012-04-19,5.9468471239e+07,3.5854400207e+07
2012-04-20,5.1808576953e+07,3.5468465529e+07
2012-04-21,5.1988288810e+07,3.4927152209e+07
2012-04-22,1.9979588892e+07,6.4029836342e+06
2012-04-23,1.6417997498e+07,1.0333050371e+07
2012-04-24,4.1806936867e+07,3.1274045299e+07
2012-04-25,6.0314845869e+07,3.3319017089e+07
2012-04-26,5.0008288855e+07,3.3383190824e+07
2012-04-27,5.2932449629e+07,3.6106896461e+07
2012-04-28,5.3810742063e+07,3.8955170246e+07
2012-04-29,1.4849057924e+07,6.6516887723e+06
2012-04-30,1.6721950165e+07,5.5619364469e+06
2012-05-01,3.8914718067e+07,2.8669540793e+07
2012-05-02,6.1134510401e+07,3.4086835530e+07
2012-05-03,5.7434504292e+07,3.6504779531e+07
2012-05-04,5.7055030340e+07,3.3569534313e+07
2012-05-05,5.2924252477e+07,4.2111584775e+07
2012-05-06,1.5949527175e+07,8.4394196520e+06
2012-05-07,7.3761099947e+06,8.7760963508e+06
2012-05-08,3.9271134376e+07,2.7505682953e+07
2012-05-09,3.8936337552e+07,2.9328174949e+07
2012-05-10,4.1988844778e+07,2.7528582441e+07
2012-05-11,3.9058973135e+07,3.2897087485e+07
2012-05-12,4.1839251179e+07,3.0506167680e+07
2012-05-13,2.5576326729e+07,6.6150087491e+06
2012-05-14,2.4061862787e+07,5.3184790141e+06
2012-05-15,4.2521254064e+07,3.1234828407e+07
2012-05-16,4.6183326282e+07,5.4386214592e+07
2012-05-17,4.8613028345e+07,4.9155256155e+07
2012-05-18,5.1642690874e+07,3.1951656299e+07
2012-05-19,5.9739378973e+07,3.9271974874e+07
2012-05-20,4.7298840373e+07,3.3730327877e+07
2012-05-21,1.8713163636e+07,1.8166872728e+07
2012-05-22,4.3549908021e+07,4.1375470286e+07
2012-05-23,4.1171038958e+07,2.5012315258e+07
2012-05-24,4.1073305764e+07,2.6538911537e+07
2012-05-25,3.4433933204e+07,2.3630266380e+07
2012-05-26,4.7037946680e+07,2.6028409729e+07
2012-05-27,1.6810781068e+07,5.4570952074e+06
2012-05-28,6.2007372615e+06,4.5797771834e+06
2012-05-29,5.2501471316e+06,5.1193288354e+06
2012-05-30,4.8234000982e+07,3.2534445381e+07
2012-05-31,6.0439928418e+07,4.1002771803e+07
2012-06-01,6.4545356562e+07,3.8961890794e+07
2012-06-02,8.3113474148e+07,5.4037350992e+07
2012-06-03,1.2880693552e+07,1.4342121898e+07
2012-06-04,8.2488259163e+06,6.3891047314e+06
2012-06-05,4.6290346572e+07,3.5821571108e+07
2012-06-06,5.8523655723e+07,4.2996304706e+07
2012-06-07,3.6103063750e+07,2.7998173364e+07
2012-06-08,2.7909885876e+07,2.2178974344e+07
2012-06-09,4.1027139262e+07,3.0502487589e+07
2012-06-10,1.2631383222e+07,6.5560264458e+06
2012-06-11,1.0207572544e+07,6.8778062770e+06
2012-06-12,4.1956604878e+07,2.9676929999e+07
